用户,用户链接,发布时间(2024年),是否推荐,大圣游戏时长,评论
Solaire,https://steamcommunity.com/profiles/76561198128916823/,8月20日,推荐,10.5,"
																全网都在吹90分，其实也就60分及格线。一大堆BUG，尤其空气墙，下次在努力吧。			"
Fxxk the world,https://steamcommunity.com/profiles/76561199574362076/,8月20日,不推荐,1.5,"
																红卫兵满意了吗，这就是你们爱吃的答辩。			"
OnlyPads,https://steamcommunity.com/id/OnlyPads/,8月20日,推荐,7.1,"
																An early review, because I feel external factors might necessitate it.  Gameplay  Reminds me to Nioh the most, one of my favorite games, albeit easier (so far). Is fast, fluid and really fun to play. Performance  On a 3080 at 3440x1440 (UW), 60 fps, high settings and with DLSS at 75%, I have had 0 Issues on the first level. I think I've had caught just 2 very minor strutters and both in cutscenes, I've heard that from the 3rd level onwards performance dips, but can't comment on that as of yet. Voice Voice acting is great in English, although lip sync is quite bad.   Visuals Amazing and dense, art direction is top notch and even on high setings I think quality is great.For a title of this caliber on a young studio is an impressive result. I'm glad we still got games like this since western studios doesn't seem capable or interested anymore of doing so and Asia is where is at, between this, stellar blade, rise of ronin, and dragons dogma 2, this year has been great for hack and slash games and alike.			"
Goldie,https://steamcommunity.com/profiles/76561199020556578/,8月21日,推荐,13.4,"
																if you took a pigs head and attached it to your Nutsack id say you have a good idea what you will Incounter in this game 8.2/10			"
SIMKO,https://steamcommunity.com/profiles/76561198405058461/,8月21日,不推荐,2.1,"
																游戏没有拿督分级，魂类新手完全没有游戏体验感，天天被boss追着锤			"
pyhejhu,https://steamcommunity.com/profiles/76561198315285913/,8月21日,推荐,0.5,"
																What do you mean they lack of diversity? They even have FEMALE ROCKS			"
darkkane,https://steamcommunity.com/profiles/76561198103426635/,8月20日,不推荐,1.0,"
																画面确实达到全球一流的水平了，剧本因为玩的短没看，已经退款了，我14500K+4090倒是没遇到卡的问题，但这打击感太差劲了，打小怪像打纸片，打那个大头又像锤木板，攻击前和闪避的手感都稀烂，战斗设计缺乏节奏感，作为魂类动作游戏是不合格的水平。			"
3127686825,https://steamcommunity.com/profiles/76561199509268411/,8月21日,不推荐,13.1,"
									免费获取的产品
																游戏太难玩不了一点			"
76561198297364136,https://steamcommunity.com/profiles/76561198297364136/,8月20日,不推荐,4.2,"
																玩了接近4个小时，地图设计基本让人找不到路，没有感受到收集系统的存在。一个魂类游戏的缝合怪，但是是把魂类游戏的所有缺点缝合起来的怪物，没有怪物猎人的操作感，黑魂游戏的设计感，只狼丰富的玩法。好像找不到什么优点，不建议游玩			"
Pdd,https://steamcommunity.com/profiles/76561198342581229/,8月20日,不推荐,0.7,"
																无聊，还不如玩之狼			"
混子,https://steamcommunity.com/profiles/76561198080175843/,8月20日,不推荐,3.0,"
																8.20序章表情生硬，二郎真君不够帅。场景能破坏的东西，打碎了没感觉。————————————————————————————————————————8.21剧情存在感低，当boss rush来玩又像是上完班还得再上班。地图大但空，那么多精美的建模，一个互动按钮都没。进个洞发现墙上有个木牌刻着字，想看清还得进拍照模式看，关键是虽然是中文但完全看不懂。不求做的和古墓丽影那样的互动感，哪怕能放大就行			"
古见硝子的同班同学,https://steamcommunity.com/profiles/76561199562387384/,8月20日,推荐,15.1,"
																没达到我对打击感的期许，僵直比原神还离谱			"
Crime N,https://steamcommunity.com/profiles/76561199115106101/,8月20日,推荐,2.9,"
																IGN SUCKS. 10/10			"
995697607,https://steamcommunity.com/profiles/76561198840209318/,8月21日,不推荐,2.0,"
																游戏和黑魂的玩法差不多，但不知道是不是主创团的执念，游戏难度 不是一般的大，没有快速传送还有死亡之后能不能直接过滤动画，新图可以说看看动画，每次死完接着再打效率太低。			"
Nocturne,https://steamcommunity.com/profiles/76561199103657508/,8月20日,推荐,6.1,"
																Reject modernity, return to monkey        			"
一三白,https://steamcommunity.com/profiles/76561199141787298/,8月20日,不推荐,0.4,"
																单机原神 双标拉踩孝子 年度预定 优化问题看不见 1. 追根溯源型 ：虚幻5引擎就这样2. 转移矛盾型 ：玩你的氪金网游去吧！3. 后续期待型：先给好评 肯定优化！4. 直抒胸臆型：罕见玩意！5. 胡言乱语型：中国游戏和你的洋硬件不匹配！6. 气急败坏型：不买不是中国人！			"
尊嘟假嘟,https://steamcommunity.com/profiles/76561199652381831/,8月20日,不推荐,12.1,"
																真难玩			"
the_cob,https://steamcommunity.com/id/externalsip/,8月21日,不推荐,9.4,"
									免费获取的产品
																I got this game for free as a promotion with a graphics card I bought, I hadn't watched any trailers for it and never really looked into it, I went in with no expectations or hype whatsoever, and frankly I don't get it.The game has terrible level design, you are bound to hit an invisible wall (even if the place you are trying to reach is part of the level, sometimes there's just an invisible wall to prevent you from going there from a specific angle for some reasons) no matter where you go, the paths also are not intuitive, I was actually going around the level trying to find what I had missed only to find out that there was a small gap to crawl in to progress hidden inside a cave, there was nothing to tell me this was there, I found it by pure chance, the combination of the invisible walls, non-intuitive levels and the lack of a map to find those paths on makes exploring very frustrating.The combat feels wrong, sometimes you do an input mid-roll and the character does the move related to that input right after the roll, and sometimes he does not, heavy attacks have ridiculous delay to them which makes them feel terrible to use. In some fights, you could start a heavy attack before the boss starts his attack and get punished anyway. You barely do any damage to bosses and kill regular enemies way too easily, which makes the bosses the only actual challenge, well except for actually finding them, unfortunately the bosses have terrible arena designs and sometimes attack fast enough to get you with a follow-up attack right after your dodge. The story relies way too much on the base material, if you have not read the book, none of it makes sense.The game does look pretty, but if its not fun then why would I play it.			"
harrychengame,https://steamcommunity.com/profiles/76561198803045358/,8月20日,不推荐,4.5,"
																游戏科学，这群没有佛教信仰的畜生，土地公公从小是我心目中的守护神，竟然被他搞成这么难看。从小没有接受任何传统宗教的一群无信仰者，把我们国内的宗教和信仰搞得那么丑陋。我想问一下，如果当年西游记也这么黑化，那么会成为中国的神猴吗？会有七星龙珠吗？这个作品不会保护我们的一些宗教文化。			"
吨吨桑,https://steamcommunity.com/profiles/76561199071837694/,8月20日,不推荐,3.0,"
																 手残党表示玩这个这个游戏实在是太费劲了。希望针对新手出一个BOSS简单版的，至少能让玩家体会一下游戏全程的体验，而不是为了一个boss死个四五十次还过不去			"
GII0N,https://steamcommunity.com/id/GII0N/,8月21日,推荐,6.0,"
																Monkey see, monkey do			"
鹿目圆香Madoka,https://steamcommunity.com/profiles/76561198797878666/,8月20日,不推荐,14.2,"
																只做cg是个道路 游戏就算了 憋了坨大的			"
Marimo,https://steamcommunity.com/id/phroggy110/,8月21日,推荐,3.5,"
																monke			"
超级power人,https://steamcommunity.com/profiles/76561198981321099/,8月20日,不推荐,13.1,"
																优化很差，莫名其妙掉帧，有bug 变金蝉退游戏 回来剧情没了			"
JOJOCOOPER,https://steamcommunity.com/profiles/76561198091594252/,8月21日,不推荐,8.4,"
																除了画面其他都一般。8分游戏			"
Epstein's Bedsheet,https://steamcommunity.com/profiles/76561198240062408/,8月20日,推荐,7.0,"
																No diversity +10			"
影,https://steamcommunity.com/profiles/76561198986499488/,8月20日,不推荐,8.7,"
																一直崩溃闪退，玩尼玛呢，老子还是4090，玩个gb，等来了一坨屎，弄了两小时都没用			"
sunwukong919,https://steamcommunity.com/profiles/76561198421111078/,8月20日,推荐,13.1,"
																This is my childhood brought to life. Thank you Game Science. Once again, the Great Sage Equal Of Heaven has opened up a new path for Chinese culture.			"
Ramb019,https://steamcommunity.com/profiles/76561198287229964/,8月20日,不推荐,14.1,"
																营销骗局，民族情绪煽动者垃圾游戏，国产游戏有自己的遥遥领先亮点算是新颖的题材和大胆的美术，除此之外剧情并没有什么新意，属于看到开头便知道结尾的，过于热情的傻逼营销和宣发使得游戏的重点剧情在开始前就被预热的主播和自媒体号曝光完了流程不长，发售当天通关，这个逼游戏完全没有二周目的可能和兴趣，游戏设计极其失败，类魂不像类魂街机不像街机，地图设计更像街机的箱庭，游戏机制像类魂，还要加个BYD的RPG等级卡技能点，活脱脱一杂种缝合怪。游戏优化的光影成谜，光追的出现让室内光源摆放工作得以忽略，制作组又多了一个偷懒的理由。资源全丢去美术和营销了是吧。逼游戏还不带地图，场景重复度又高。第二章黑的要死，第三章看的我雪盲症都犯了。通关忍受最久的问题就是这个傻逼动作系统，视野锁的到处飞（特别是打室内怪），对手柄玩家极其不友好，连跑步都要专门占一个扳机键，活久见。动作手感僵硬，远远不如圆神。作为类魂，连格挡防反都没有，翻滚的动作优先级低的不行，体会不到类魂的刺激，作为街机，顶着个低能视角控制和狗屎一样的动作反馈感，全程打着类魂的怪，体会不到街机快节奏的爽。总而言之外网IGN的8分已经充分考虑舆情问题，国内预热的自媒体也不少强调平常心看待也已经反应这并不是一个足够优秀的游戏，如果这种货色能评年度最佳，那最水年度最佳就不是龙腾世纪了。			"
Orion,https://steamcommunity.com/profiles/76561199087908764/,8月21日,推荐,1.7,"
									免费获取的产品
																---{ Graphics }---☑ You forget what reality is☐ Beautiful☐ Good☐ Decent☐ Bad☐ Don‘t look too long at it☐ MS-DOS---{ Gameplay }---☑ Very good☐ Good☐ It's just gameplay☐ Mehh☐ Watch paint dry instead☐ Just don't---{ Audio }---☑ Eargasm☐Very good☐ Good☐ Not too bad☐ Bad☐ I'm now deaf---{ Audience }---☐ Kids☑ Teens☑ Adults☐ Grandma---{ PC Requirements }---☐ Check if you can run paint☐ Potato☐ Decent☐ Fast☑ Rich boi☐ Ask NASA if they have a spare computer---{ Game Size }---☐ Floppy Disk☑ Old Fashioned☐ Workable☐ Big☑ Will eat 10% of your 1TB hard drive☐ You will want an entire hard drive to hold it☐ You will need to invest in a black hole to hold all the data---{ Difficulty }---☐ Just press 'W'☐ Easy☐ Easy to learn / Hard to master☑ Significant brain usage☐ Difficult☐ Dark Souls---{ Grind }---☐ Nothing to grind☐ Only if u care about leaderboards/ranks☑ Isn't necessary to progress☐ Average grind level☐ Too much grind☐ You'll need a second life for grinding---{ Story }---☐ No Story☑ Some lore☐ Average☐ Good☑  Lovely☐ It'll replace your life---{ Game Time }---☐ Long enough for a cup of coffee☐ Short☐ Average☑ Long☐ To infinity and beyond---{ Price }---☐ It's free!☑ Worth the price☐ If it's on sale☐ If u have some spare money left☐ Not recommended☐ You could also just burn your money---{ Bugs }---☑  Never heard of☐ Minor bugs☐ Can get annoying☐ ARK: Survival Evolved☐ The game itself is a big terrarium for bugs---{ ? / 10 }---☐ 1☐ 2☐ 3☐ 4☐ 5☐ 6☐ 7☐ 8☐ 9☑ 10			"
Stephan,https://steamcommunity.com/profiles/76561198277966912/,8月21日,推荐,4.4,"
																monke			"
DЯΞAMΞЯ,https://steamcommunity.com/id/dreamingofhim/,8月21日,推荐,2.8,"
																It’s not just a game; it’s an experience that demands your attention and won’t let go. The combination of intricate storytelling and immersive gameplay has left me utterly hooked. I can't wait to dive back in.			"
306142662,https://steamcommunity.com/profiles/76561199440717216/,8月20日,不推荐,7.5,"
																手残党的悲哀，小怪还行，打BOSS的时候根本打不赢，我知道怪就怪我手残，但是能不能出一个难度选择呢？难得支持一下国产游戏，但是能不能考虑一下我们这种手残的啊。。。谢谢			"
Paimoney,https://steamcommunity.com/id/paimoney/,8月20日,不推荐,2.1,"
																全网都在反应游戏过难 动作十分迟钝被打了一个踉跄 就是不给闪避 关键时刻就是死中国人就该上班被气 回家继续对着电脑坐牢么是不是期望玩家气的砸屏幕 然后促进消费？一手垃圾算盘			"
Ray,https://steamcommunity.com/profiles/76561199476583314/,8月20日,不推荐,6.5,"
																等了那么多年。。。真的失望透顶。。解压游戏就等了一个多小时，进了游戏打二郎神就闪退两次，也没客服交代怎么回事，失望的是对制作者的态度，不会退款，先去玩ps版的，等所有问题解决了再到回来，闪退一次心痛一次，等了5年换来这样的游戏			"
Mikeeelele,https://steamcommunity.com/id/mikeeelele/,8月20日,推荐,2.4,"
																""Lacking in inclusivity and diversity"" - Me playing as a Monke ʘ‿ʘ☑10 Bananas of 10 Bananas			"
Qixin,https://steamcommunity.com/profiles/76561198836202777/,8月20日,不推荐,3.1,"
													产品已退款
												游戏下载后还要解压半小时，着色器解码10分钟，有点影响心态。序章CG人物表情僵硬，剧情对话让人抠脚趾，我忍。第一章多次闪退和卡顿，我可以等你优化。但最无法忍受的是关卡设计依托答辩：1、引导糟糕，制作团队似乎不能设计关卡来引导玩家、给予玩家兴奋点和探索欲2、粗暴的空气墙3、空洞堆叠的3D模型场景4、存在意义不明的宝箱5、随意放置的小怪（无论从世界观还是游玩体验来看，都毫无助益）6、线性通道加几个拐弯汇合——关卡设计的门槛真低啊7、叙事性弱，与世界观、故事的融合几乎没有8、复活点位置不合理9、关卡无节奏10、场景复用元素过多，差异性弱另外，第一章BOSS是挺好玩，但是猴哥的战斗系统似乎有点单调，似乎广度和深度都不够，恐怕过了两章玩家就会觉得这套玩法无聊。观望中。如果后期优化了我会更改评论，继续支持。			"
Floret,https://steamcommunity.com/profiles/76561199093414639/,8月20日,推荐,13.6,"
																先打个差评吧，12600kf+7700xt的配置，源生启动一直闪退，只能兼容模式打开；禁用steam输入以后游戏不能识别ps5手柄，需要开启steam输入才可以识别到；兼容模式进行画质测试中途退出会卡在初始界面动不了，选择新游戏后没有任何反应。总之就目前体验下来游科对AMD和ps5手柄的适配很糟糕。——————————————————————————-————————————多试几次之后就好了，只不过还是不能原生支持PS5手柄，动作系统做的还是很不错的，碰到比较低矮的障碍物会一跳一跳的，不过毕竟是比较高速的动作游戏能理解，其余的等通关完之后再说吧。			"
F1y Syn,https://steamcommunity.com/id/f1ysyn/,8月20日,推荐,5.4,"
																Black Myth: Wukong marks a monumental leap for Chinese game development, heralding its entry into the echelon of triple-A gaming—and it does so with a resounding bang. This isn't just any game; it's a masterful adaptation of one of China's most beloved tales, the timeless ""Journey to the West,"" a novel that has captivated hearts since 1592 and stands proudly among the Four Great Classical Novels of Chinese literature.What sets this game apart is its deep roots in a narrative so rich and enduring that every NPC you encounter doesn't just exist for the sake of the game; they are drawn straight out of literary history, each with a backstory echoing through centuries. The attention to detail is staggering—from the lush environments to the dynamic cloud systems in the sky, which react impressively to your movements during combat, adding an immersive layer of interaction that is rarely seen in video games.I urge you not just to play the game but to opt for the deluxe edition. This version includes a soundtrack that is nothing short of a cultural treasure trove, featuring reimagined versions of musical pieces that have been woven into the very fabric of Chinese heritage. Black Myth: Wukong is not merely a game; it's an experience—a bridge between ancient folklore and modern entertainment—and it's an experience that no gamer should miss out on.For 32:9 display we can use this patch: https://github.com/Lyall/UltrawidePatches/tree/main/Black%20Myth%20Wukong			"
OldBoy™,https://steamcommunity.com/id/oldboyx91/,8月20日,推荐,17.2,"
																Buckle up, fellow adventurer, because I’m about to take you on a mythical journey through the extraordinary realms of Black Myth: Wukong. 🌟🐒🔥The Legend Unfolds: From the moment I stepped into this ancient world, I felt the pulse of its magic. The mist-clad forests whispered secrets, and the pagodas stood like silent sentinels, guarding forgotten knowledge. Wukong, our rebellious hero, radiated charisma. His staff crackled with energy, and his eyes held the weight of centuries.Combat as Poetry: Picture this: Wukong, surrounded by foes, his staff an extension of his will. Each swing, a brushstroke on the canvas of chaos. The combat system dances between elegance and brutality. I pirouetted through enemy formations, deflecting arrows, and delivering spinning kicks that sent demons sprawling. Boss battles? They’re symphonies of strategy and spectacle. I faced a serpent with scales like jade, a thunder deity crackling with lightning, and a shape-shifting fox spirit. Each encounter left me breathless, heart pounding.A Canvas of Dreams: The visuals—oh, the visuals! The artists dipped their brushes in starlight and painted landscapes that defy reality. Cherry blossoms swirled in the wind, and ancient temples clung to cliffs like stubborn memories. When Wukong ascended a mountain peak, the world unfolded below—a tapestry of wonder. And those animated vignettes at the end of each chapter? Pure magic. They revealed the antagonist’s tragic past, leaving me haunted and hungry for more.Threads of Fate: The story weaves threads from the classic Journey to the West. It’s like sipping tea with Sun Wukong himself, listening to tales of gods and demons. Sure, some references might elude newcomers, but they’re breadcrumbs leading to deeper mysteries. I reveled in the lore, piecing together prophecies and ancient scrolls.The Glitches and Grins: Okay, let’s address the quirks. Occasionally, the game hiccupped like a startled dragon. Crashes? Yep. Characters switching languages mid-sentence? Confusing, but oddly endearing. And the gear system? Well, it’s like Wukong got caught in a cosmic thrift store. Upgrading his staff felt like polishing a relic—I yearned for more impactful choices.Verdict: Black Myth: Wukong isn’t just a game; it’s an odyssey. Flaws? Sure, but they’re like cracks in a porcelain vase—part of its charm. So, grab your staff, channel your inner monkey king, and step into a world where myths breathe and legends clash. You won’t regret it. 🌿🔮✨			"
美酒加咖啡,https://steamcommunity.com/profiles/76561199200692654/,8月20日,不推荐,17.1,"
																玩了2个小时，玩不下去了。感觉不像3A大作。不值这个钱。制作成本也低！音乐音效也没有！画面也算是千篇一律!玩法也单一			"
爱逃课的大学生,https://steamcommunity.com/profiles/76561199192203234/,8月20日,不推荐,9.0,"
																不如原神			"
Angel,https://steamcommunity.com/profiles/76561198938275303/,8月20日,不推荐,13.7,"
																不调数值和改难度等着被喷吧，fw			"
强势文化,https://steamcommunity.com/profiles/76561198876853473/,8月20日,不推荐,10.5,"
																给没买的一个忠告，门槛高的离谱！连肝装备和技能树的机会都不给你。就算没个boss都看攻略都要打一个小时才能过。整整十个小时黑熊精都没过。槽点太多！难得打字一堆问题。			"
Hiro,https://steamcommunity.com/id/hirooverdrive/,8月20日,推荐,8.4,"
									免费获取的产品
																Reject modernity, return to monke!			"
Gladius,https://steamcommunity.com/id/XXXGladius/,8月21日,不推荐,1.4,"
																My both arms are amputated and i play with feets. I cant change controls for gamepad which are only for healthly humans. Using Steam input is barely possible with feets. Realy disappointing, refunded.			"
Jimmi,https://steamcommunity.com/id/jimmyyy9/,8月20日,推荐,1.2,"
																MONKE GOOD			"
Delete-123,https://steamcommunity.com/id/myj463/,8月20日,不推荐,7.8,"
																这剧情开头就没绷住。本来以为是回忆关，结果是杨戬带着天兵天将来杀取完经的孙悟空，还把猴子猴孙都杀了，如来老君都不在都不知道是怎么敢的。孙悟空也跟取经之前没啥两样，想要自由，不想当斗战胜佛，那奎木狼的时候就干脆别回去呗。跟二郎神打架的时候还说要把杨戬的眼睛挖出来吃了，这下是真泼猴了，非常ooc。最绷不住的还是孙悟空死了，如来和老君都没弄死，杨戬做到了。最后孙悟空还因为紧箍咒落败了。我寻思取经完紧箍都摘了，咋又来个紧箍咒？而且这剧情难道不是号称史上最颠覆的《西行纪》的剧情吗？哦，腾讯动漫连载，那没事了。除了剧情再说说其他方面，画面做得很精美，但引导太差了，也没有地图什么的，感觉随时要迷路。战斗难度比魂系简单得多，也不掉魂，还有定身术这样的神技，就是只能翻滚闪攻击太难受了，有个格挡能好得多，也有可能是我还没玩到。其他方面目前看中规中矩，看接下来的游玩体验，如果体验良好，就改好评了。			"
D4rk-MasterX,https://steamcommunity.com/id/D4rk-MasterX/,8月20日,推荐,29.6,"
																Sun Wukong is my favorite character in mythology. I loved watching Journey to the West when I was a kid and I remember this masterpiece deeply. So far, no game developer has made a 3A game based on Journey to the West. ""Game Science"" is the first Chinese game developer to dare to make such a symbolic work. It is really amazing. No matter what style this work reflects, I will look forward to it and buy it on every platform. I also hope it can break through the Chinese game industry.Gameplay 10/10Graphics 10/10Art Direction 10/10Map design 6/10 (cannot be fixed)Game balance 7/10 (can be fixed by patch) 10/10孙悟空是神话里面我最喜欢的角色, 小时候很爱看西游记深深的记得这神作品，至今没有游戏开发者做西游记题材的3A游戏而“游戏科学”是第一个中国游戏开发商敢能做出如此象征的作品真的很了不起。不管此作品体现出什么风格走向我都会期待到底在每平台都会买也希望该来突破中国游戏产业之光。游戏玩法 10/10画面 10/10美术 10/10地图设计 6/10 (不能修复)游戏平衡 7/10 (补丁可以修复) 10/10			"
『莉栖』･:*Vincent*:･,https://steamcommunity.com/id/asukayuu/,8月20日,推荐,10.8,"
																く__,.ヘヽ.　　　　/　,ー､ 〉　　　　　＼ ', !-─‐-i　/　/´　　　 　 ／｀ｰ'　　　 L/／｀ヽ､　　 　 /　 ／,　 /|　 ,　 ,　　　 ',　　　ｲ 　/ /-‐/　ｉ　L_ ﾊ ヽ!　 i　　　 ﾚ ﾍ 7ｲ｀ﾄ　 ﾚ'ｧ-ﾄ､!ハ|　 |　　　　 !,/7 '0'　　 ´0iソ| 　 |　　　　　　　 |.从""　　_　　 ,,,, / |./ 　 |　　　　 ﾚ'| i＞.､,,__　_,.イ / 　.i 　|　　　　　 ﾚ'| | / k_７_/ﾚ'ヽ,　ﾊ.　|　　　　　　 | |/i 〈|/　 i　,.ﾍ |　i　|　　　　　　.|/ /　ｉ： 　 ﾍ!　　＼　|　　　 　 　 kヽ>､ﾊ 　 _,.ﾍ､ 　 /､!　　　　　　 !'〈//｀Ｔ´', ＼ ｀'7'ｰr'　　　　　　 ﾚ'ヽL__|___i,___,ンﾚ|ノ　　　　　 　　　ﾄ-,/　|___./　　　　　 　　　'ｰ'　　!_,.			"
Phycohb,https://steamcommunity.com/profiles/76561199379630866/,8月21日,推荐,5.6,"
																dude this story is so cool only wish china was real			"
LittleCat,https://steamcommunity.com/profiles/76561198235292052/,8月20日,不推荐,4.2,"
																不好玩			"
做个俗人，贪财好色,https://steamcommunity.com/profiles/76561199060283843/,8月21日,不推荐,0.9,"
																玩家是真的nt			"
妹妹的大白腿,https://steamcommunity.com/profiles/76561198371991071/,8月20日,推荐,13.7,"
																好游戏） 			"
2096383279,https://steamcommunity.com/profiles/76561198870451076/,8月21日,不推荐,9.3,"
																这游戏优化成问题，打个BOSS闪退了很多次，我笔记本3070玩个1080P中高画质都不行吧，记住我们不是厂商的孙子，你们愿意当孙子那是你们的事，我不愿意当孙子！			"
1,https://steamcommunity.com/profiles/76561198984879249/,8月20日,推荐,15.7,"
																游戏是还不错的			"
mmm,https://steamcommunity.com/profiles/76561199154573874/,8月20日,不推荐,14.5,"
																一款游戏 本意是开心 结果设置这么大难度 是要考公还是考研  真心觉得没意思			"
Diltz_89,https://steamcommunity.com/profiles/76561198429671542/,8月20日,推荐,18.3,"
																Absolutely amazing so far. I haven't had a game drop my jaw in awe in years.			"
Flickyy,https://steamcommunity.com/profiles/76561198393445376/,8月20日,推荐,4.3,"
																MONKE APPROVES ▒▒▒▒▒▄██████████▄▒▒▒▒▒▒▒▒▄██████████████▄▒▒▒▒▒██████████████████▒▒▒▐███▀▀▀▀▀██▀▀▀▀▀███▌▒▒███▒▒▌■▐▒▒▒▒▌■▐▒▒███▒▒▐██▄▒▀▀▀▒▒▒▒▀▀▀▒▄██▌▒▒▒▀████▒▄▄▒▒▄▄▒████▀▒▒▒▒▐███▒▒▒▀▒▒▀▒▒▒███▌▒▒▒▒███▒▒▒▒▒▒▒▒▒▒▒▒███▒▒▒▒▒██▒▒▀▀▀▀▀▀▀▀▒▒██▒▒▒▒▒▒▐██▄▒▒▒▒▒▒▒▒▄██▌▒▒▒▒▒▒▒▀████████████▀▒▒▒▒			"
PurpleCrab,https://steamcommunity.com/id/PurpleCrabCzech/,8月21日,推荐,8.0,"
																Hard to believe that this is the developer's first major work.This is all around a pretty great game, with very well telegraphed enemies and lots of fun to be had. While the game borrows quite a bit from the typical souls-like formula, it manages to distinguish itself enough to offer a unique experience. The game also has a way heavier focus on boss fights, more than you might expect. In fact, at times, it wouldn't be a stretch to call it a borderline boss-rush, as you can sometimes face one boss right after another with barely a minute in between. Theres also the visuals. Honestly, I'm not sure if this even needs to be said, but the overall visual presentation is unquestionably among the best in the medium, just make sure to turn off the god awful framegen. Despite that, the game somehow runs pretty well.Probably the most frustrating aspect of the game so far are invisible walls, which are quite plentiful, fairly disappointing considering i thought those kind of things were left in the PS3 era, but not a huge issue on its own. So far, theres not much else i dislike about the game.Overall, this is very good stuff, and easily worth the full price tag.			"
2663996877,https://steamcommunity.com/profiles/76561199506373633/,8月20日,不推荐,1.3,"
																剧情垃圾			"
Love,https://steamcommunity.com/profiles/76561199245350102/,8月21日,推荐,13.5,"
																Probably one of the best games i've ever played, nearly 14 hours straight, I'm 30 ♥♥♥♥♥♥♥♥ years old, I haven't sunk that many hours into a game in one sitting since I was like 16 years old. SINGER PLAYER GAMES ARE BACK BAAAAABY			"
Shogun,https://steamcommunity.com/profiles/76561198118401670/,8月20日,推荐,8.4,"
																I sold my MK arcana in Dota to get this game, 100% worth it. Monkey King arcana for Monkey King game.			"
CB20XX,https://steamcommunity.com/id/CB20XX/,8月21日,推荐,6.5,"
																A very ambitious, refreshing, action-RPG that focuses on cinematic action and hyper dynamic combat while doing away with he usual open world fluff that has often gotten out of control since the mid 2010's.Its linearity could almost feel dated but it really doesn't thanks to stunning, epic cutscenes and frenetic, unique boss fights (don't call it a boss rush), constantly pushing the player forwards and yearning for more. Sometimes a little too far ahead to the detriment of the story while at other times offering up some incredible characters and lore along with lots of homework on Journey to the West and Chinese mythology.Technically unpolished on release with some noticeable bugs here and there and a somewhat uneven localisation (at least in English)It's spent a long time cooking and ultimately feels like a great first step in Chinese AAA gaming.			"
LEGEND,https://steamcommunity.com/profiles/76561198263095325/,8月21日,推荐,14.8,"
																 I was very skeptical about this game. I couldn't believe it would have a successful launch. I doubted that the gameplay and graphics would match the trailers.  Isn't that what we've come to expect from major companies? A small team presenting their first AAA game has shown just how poorly these big companies handle their major releases. Amazing gameplayStunning graphicsNo technical issues at launch (they released a benchmark pre-release, instead of making us wait weeks or months for fixes!!)No microtransactions (this isn't a free mobile game; it's a game we paid full price for)Well done Game ScienceOne last thing...  I bet IGN is crying in the corner right now. 			"
nobnobJay,https://steamcommunity.com/profiles/76561198981935278/,8月20日,不推荐,9.7,"
																你龙哥就爱给黑猴子打打差评啊，买来就是打差评的，猴销子服不服[汤圆]			"
1条挣扎在ethz的狗罢了,https://steamcommunity.com/id/pupkee/,8月20日,推荐,15.3,"
																Players don't lie but ign does.Yadayada enough and now it's bmw's turn to give you an 8/10			"
VicViper,https://steamcommunity.com/profiles/76561198032621266/,8月21日,推荐,8.1,"
																9/10 this Chinese God of War is GOTY material. The only thing mediocre is map design.			"
AsianMann556,https://steamcommunity.com/profiles/76561199049381055/,8月20日,推荐,8.3,"
																Monkey			"
XX02KC,https://steamcommunity.com/profiles/76561199224248346/,8月20日,推荐,8.3,"
																You can become a monkey and beat people with a stick 10/10			"
Chªrlemagne,https://steamcommunity.com/id/Chxrlemxgne/,8月21日,推荐,2.5,"
																Can't believe they made a game about that one champ from league of legends			"
crackhead,https://steamcommunity.com/profiles/76561198199887433/,8月21日,推荐,8.1,"
																monke good, monke nice			"
Dizziee,https://steamcommunity.com/id/JJDizz1L/,8月21日,推荐,28.1,"
